Local time,Open,High,Low,Close,Volume
31.12.2023 23:00:00.000 GMT+0100,2.4931,2.4931,2.4931,2.4931,0
01.01.2024 23:00:00.000 GMT+0100,2.6067,2.6692,2.5211,2.5677,3.319899999999999
02.01.2024 23:00:00.000 GMT+0100,2.5707,2.7169,2.5320,2.6810,3.1118
03.01.2024 23:00:00.000 GMT+0100,2.6832,2.8592,2.6759,2.8419,3.9205999999999994
04.01.2024 23:00:00.000 GMT+0100,2.8387,2.9007,2.6797,2.8989,3.9355
05.01.2024 23:00:00.000 GMT+0100,2.8989,2.8989,2.8989,2.8989,0
06.01.2024 23:00:00.000 GMT+0100,2.8989,2.8989,2.8989,2.8989,0
07.01.2024 23:00:00.000 GMT+0100,2.9521,3.0091,2.6911,2.9372,5.0032
08.01.2024 23:00:00.000 GMT+0100,2.9359,3.3880,2.8797,3.1557,5.520700000000001
09.01.2024 23:00:00.000 GMT+0100,3.1617,3.2201,2.9539,3.0249,4.6114
10.01.2024 23:00:00.000 GMT+0100,3.0277,3.2281,2.9399,3.1111,3.9236999999999997
11.01.2024 23:00:00.000 GMT+0100,3.1119,3.3712,3.0969,3.3270,3.7688
12.01.2024 23:00:00.000 GMT+0100,3.3270,3.3270,3.3270,3.3270,0
13.01.2024 23:00:00.000 GMT+0100,3.3270,3.3270,3.3270,3.3270,0
14.01.2024 23:00:00.000 GMT+0100,3.1111,3.1822,3.0529,3.1029,1.7256
15.01.2024 23:00:00.000 GMT+0100,3.0949,3.1122,2.8171,2.8249,4.2509999999999994
16.01.2024 23:00:00.000 GMT+0100,2.8372,2.9552,2.7587,2.8622,2.9040000000000004
17.01.2024 23:00:00.000 GMT+0100,2.8749,2.9551,2.6659,2.7112,2.8277
18.01.2024 23:00:00.000 GMT+0100,2.7039,2.7052,2.5119,2.5142,3.2507000000000006
19.01.2024 23:00:00.000 GMT+0100,2.5142,2.5142,2.5142,2.5142,0
20.01.2024 23:00:00.000 GMT+0100,2.5142,2.5142,2.5142,2.5142,0
21.01.2024 23:00:00.000 GMT+0100,2.3790,2.4662,2.3052,2.4321,2.9368
22.01.2024 23:00:00.000 GMT+0100,2.4290,2.4879,2.3220,2.4867,2.4331
23.01.2024 23:00:00.000 GMT+0100,2.4920,2.6890,2.4909,2.6880,3.2942
24.01.2024 23:00:00.000 GMT+0100,2.2957,2.3272,2.1560,2.1837,3.2196000000000002
25.01.2024 23:00:00.000 GMT+0100,2.1850,2.2292,2.0917,2.1729,2.5739
26.01.2024 23:00:00.000 GMT+0100,2.1729,2.1729,2.1729,2.1729,0
27.01.2024 23:00:00.000 GMT+0100,2.1729,2.1729,2.1729,2.1729,0
28.01.2024 23:00:00.000 GMT+0100,2.1422,2.1610,2.0440,2.0511,3.2649
29.01.2024 23:00:00.000 GMT+0100,2.0529,2.1167,2.0412,2.0810,2.7144
30.01.2024 23:00:00.000 GMT+0100,2.0831,2.1557,2.0330,2.1287,2.8422
31.01.2024 23:00:00.000 GMT+0100,2.1260,2.1627,2.0319,2.0441,2.7089999999999996
01.02.2024 23:00:00.000 GMT+0100,2.0469,2.0969,2.0181,2.0861,2.5500999999999996
02.02.2024 23:00:00.000 GMT+0100,2.0861,2.0861,2.0861,2.0861,0
03.02.2024 23:00:00.000 GMT+0100,2.0861,2.0861,2.0861,2.0861,0
04.02.2024 23:00:00.000 GMT+0100,2.1022,2.1207,2.0389,2.0600,2.1419
05.02.2024 23:00:00.000 GMT+0100,2.0612,2.0962,1.9930,1.9947,2.5785
06.02.2024 23:00:00.000 GMT+0100,1.9959,2.0377,1.9531,1.9647,2.9478999999999997
07.02.2024 23:00:00.000 GMT+0100,1.9652,1.9897,1.8649,1.8792,3.1895000000000007
08.02.2024 23:00:00.000 GMT+0100,1.8770,1.8827,1.8119,1.8552,4.0522
09.02.2024 23:00:00.000 GMT+0100,1.8552,1.8552,1.8552,1.8552,0
10.02.2024 23:00:00.000 GMT+0100,1.8552,1.8552,1.8552,1.8552,0
11.02.2024 23:00:00.000 GMT+0100,1.7922,1.8592,1.7299,1.7480,3.9137
12.02.2024 23:00:00.000 GMT+0100,1.7499,1.7807,1.6519,1.6637,4.4237
13.02.2024 23:00:00.000 GMT+0100,1.6647,1.6831,1.5912,1.6012,4.2735
14.02.2024 23:00:00.000 GMT+0100,1.6089,1.6650,1.5709,1.5841,3.6412999999999998
15.02.2024 23:00:00.000 GMT+0100,1.5829,1.6347,1.5692,1.5977,3.1827000000000005
16.02.2024 23:00:00.000 GMT+0100,1.5977,1.5977,1.5977,1.5977,0
17.02.2024 23:00:00.000 GMT+0100,1.5977,1.5977,1.5977,1.5977,0
18.02.2024 23:00:00.000 GMT+0100,1.5257,1.5812,1.5179,1.5562,1.0000999999999998
19.02.2024 23:00:00.000 GMT+0100,1.5520,1.7027,1.5491,1.6952,2.875
20.02.2024 23:00:00.000 GMT+0100,1.7120,1.7891,1.6720,1.7767,5.264499999999999
21.02.2024 23:00:00.000 GMT+0100,1.7747,1.7771,1.6579,1.7172,4.7304
22.02.2024 23:00:00.000 GMT+0100,1.8131,1.8131,1.6779,1.6807,1.3782999999999999
23.02.2024 23:00:00.000 GMT+0100,1.6807,1.6807,1.6807,1.6807,0
24.02.2024 23:00:00.000 GMT+0100,1.6807,1.6807,1.6807,1.6807,0
25.02.2024 23:00:00.000 GMT+0100,1.7530,1.8312,1.7139,1.7511,1.603
26.02.2024 23:00:00.000 GMT+0100,1.7501,1.8362,1.7071,1.8140,1.4508
27.02.2024 23:00:00.000 GMT+0100,1.8119,1.9032,1.7772,1.8669,1.1366
28.02.2024 23:00:00.000 GMT+0100,1.8631,1.9151,1.8271,1.8437,1.1387
29.02.2024 23:00:00.000 GMT+0100,1.8467,1.8821,1.8100,1.8317,1.0369
01.03.2024 23:00:00.000 GMT+0100,1.8317,1.8317,1.8317,1.8317,0
02.03.2024 23:00:00.000 GMT+0100,1.8317,1.8317,1.8317,1.8317,0
03.03.2024 23:00:00.000 GMT+0100,1.8722,1.9859,1.8700,1.9227,1.7054
04.03.2024 23:00:00.000 GMT+0100,1.9192,2.0062,1.8879,1.9420,1.341
05.03.2024 23:00:00.000 GMT+0100,1.9441,1.9799,1.9189,1.9217,0.9907999999999998
06.03.2024 23:00:00.000 GMT+0100,1.9219,1.9487,1.7770,1.7899,1.2281
07.03.2024 23:00:00.000 GMT+0100,1.7932,1.8342,1.7529,1.8030,1.1692
08.03.2024 23:00:00.000 GMT+0100,1.8030,1.8030,1.8030,1.8030,0
09.03.2024 23:00:00.000 GMT+0100,1.8030,1.8030,1.8030,1.8030,0
10.03.2024 22:00:00.000 GMT+0100,1.8032,1.8351,1.7419,1.7460,0.8997999999999998
11.03.2024 22:00:00.000 GMT+0100,1.7470,1.8199,1.6889,1.7041,1.311
12.03.2024 22:00:00.000 GMT+0100,1.7079,1.7127,1.6500,1.6591,1.2995
13.03.2024 22:00:00.000 GMT+0100,1.6579,1.7642,1.6412,1.7489,1.3742
14.03.2024 22:00:00.000 GMT+0100,1.7521,1.7712,1.6430,1.6591,1.3902
15.03.2024 22:00:00.000 GMT+0100,1.6591,1.6591,1.6591,1.6591,0
16.03.2024 22:00:00.000 GMT+0100,1.6591,1.6591,1.6591,1.6591,0
17.03.2024 22:00:00.000 GMT+0100,1.6892,1.7597,1.6790,1.7092,1.3302
18.03.2024 22:00:00.000 GMT+0100,1.7097,1.7667,1.7010,1.7419,1.3952
19.03.2024 22:00:00.000 GMT+0100,1.7441,1.7587,1.6830,1.6910,1.3596
20.03.2024 22:00:00.000 GMT+0100,1.6942,1.7072,1.6500,1.6897,1.5941999999999998
21.03.2024 22:00:00.000 GMT+0100,1.8351,1.8539,1.7892,1.8032,2.6231999999999998
22.03.2024 22:00:00.000 GMT+0100,1.8032,1.8032,1.8032,1.8032,0
23.03.2024 22:00:00.000 GMT+0100,1.8032,1.8032,1.8032,1.8032,0
24.03.2024 22:00:00.000 GMT+0100,1.8117,1.8182,1.7550,1.7939,2.7511999999999994
25.03.2024 22:00:00.000 GMT+0100,1.7947,1.8237,1.7729,1.7801,3.6322
26.03.2024 22:00:00.000 GMT+0100,1.7801,1.7817,1.7019,1.7091,3.3360000000000003
27.03.2024 22:00:00.000 GMT+0100,1.7120,1.7837,1.6822,1.7452,3.2523999999999997
28.03.2024 22:00:00.000 GMT+0100,1.7452,1.7452,1.7452,1.7452,0
29.03.2024 22:00:00.000 GMT+0100,1.7452,1.7452,1.7452,1.7452,0
30.03.2024 22:00:00.000 GMT+0100,1.7452,1.7452,1.7452,1.7452,0
31.03.2024 23:00:00.000 GMT+0200,1.7469,1.8507,1.7011,1.8362,4.7512
01.04.2024 23:00:00.000 GMT+0200,1.8321,1.8787,1.7761,1.8427,4.269499999999999
02.04.2024 23:00:00.000 GMT+0200,1.8470,1.9031,1.8330,1.8379,2.5934000000000004
03.04.2024 23:00:00.000 GMT+0200,1.8369,1.8482,1.7667,1.7731,3.0388999999999995
04.04.2024 23:00:00.000 GMT+0200,1.7750,1.8207,1.7500,1.7791,3.1314999999999995
05.04.2024 23:00:00.000 GMT+0200,1.7791,1.7791,1.7791,1.7791,0
06.04.2024 23:00:00.000 GMT+0200,1.7791,1.7791,1.7791,1.7791,0
07.04.2024 23:00:00.000 GMT+0200,1.7591,1.8477,1.7500,1.8357,3.0953
08.04.2024 23:00:00.000 GMT+0200,1.8361,1.9187,1.8322,1.8829,3.4556
09.04.2024 23:00:00.000 GMT+0200,1.8860,1.9400,1.8631,1.8699,3.0248999999999997
10.04.2024 23:00:00.000 GMT+0200,1.8687,1.8862,1.7519,1.7620,4.5908
11.04.2024 23:00:00.000 GMT+0200,1.7620,1.7821,1.7287,1.7679,3.5093
12.04.2024 23:00:00.000 GMT+0200,1.7679,1.7679,1.7679,1.7679,0
13.04.2024 23:00:00.000 GMT+0200,1.7679,1.7679,1.7679,1.7679,0
14.04.2024 23:00:00.000 GMT+0200,1.7707,1.7831,1.6759,1.6841,3.6011
15.04.2024 23:00:00.000 GMT+0200,1.6860,1.7990,1.6501,1.6717,3.6502
16.04.2024 23:00:00.000 GMT+0200,1.6709,1.7187,1.6600,1.7119,2.8639999999999994
17.04.2024 23:00:00.000 GMT+0200,1.7149,1.7782,1.7070,1.7399,3.4386
18.04.2024 23:00:00.000 GMT+0200,1.7350,1.8047,1.7210,1.7551,4.0611999999999995
19.04.2024 23:00:00.000 GMT+0200,1.7551,1.7551,1.7551,1.7551,0
20.04.2024 23:00:00.000 GMT+0200,1.7551,1.7551,1.7551,1.7551,0
21.04.2024 23:00:00.000 GMT+0200,1.7557,1.7941,1.7172,1.7899,4.447099999999999
22.04.2024 23:00:00.000 GMT+0200,1.7880,1.8422,1.7419,1.8331,3.5164999999999997
23.04.2024 23:00:00.000 GMT+0200,2.1221,2.1269,1.9559,1.9641,5.824699999999999
24.04.2024 23:00:00.000 GMT+0200,1.9642,1.9902,1.9240,1.9777,4.2719000000000005
25.04.2024 23:00:00.000 GMT+0200,1.9742,1.9967,1.9069,1.9150,3.6802
26.04.2024 23:00:00.000 GMT+0200,1.9150,1.9150,1.9150,1.9150,0
27.04.2024 23:00:00.000 GMT+0200,1.9150,1.9150,1.9150,1.9150,0
28.04.2024 23:00:00.000 GMT+0200,1.9200,2.0480,1.9152,2.0432,5.6493
29.04.2024 23:00:00.000 GMT+0200,2.0440,2.0887,1.9467,1.9510,3.9509000000000003
30.04.2024 23:00:00.000 GMT+0200,1.9502,1.9670,1.9109,1.9240,3.1338000000000004
01.05.2024 23:00:00.000 GMT+0200,1.9241,2.0471,1.9220,2.0237,4.679200000000001
02.05.2024 23:00:00.000 GMT+0200,2.0277,2.1579,2.0069,2.1447,5.3866000000000005
03.05.2024 23:00:00.000 GMT+0200,2.1447,2.1447,2.1447,2.1447,0
04.05.2024 23:00:00.000 GMT+0200,2.1447,2.1447,2.1447,2.1447,0
05.05.2024 23:00:00.000 GMT+0200,2.1601,2.2607,2.1270,2.1930,5.7249
06.05.2024 23:00:00.000 GMT+0200,2.1981,2.2270,2.1359,2.2140,4.4463
07.05.2024 23:00:00.000 GMT+0200,2.2140,2.2712,2.1649,2.1772,3.7261
08.05.2024 23:00:00.000 GMT+0200,2.1787,2.3147,2.1501,2.3037,4.6425
09.05.2024 23:00:00.000 GMT+0200,2.3032,2.3377,2.2371,2.2471,4.0229
10.05.2024 23:00:00.000 GMT+0200,2.2471,2.2471,2.2471,2.2471,0
11.05.2024 23:00:00.000 GMT+0200,2.2471,2.2471,2.2471,2.2471,0
12.05.2024 23:00:00.000 GMT+0200,2.2367,2.3812,2.2087,2.3592,5.466900000000001
13.05.2024 23:00:00.000 GMT+0200,2.3581,2.3939,2.3039,2.3352,3.9814
14.05.2024 23:00:00.000 GMT+0200,2.3350,2.4211,2.3109,2.3989,4.2367
15.05.2024 23:00:00.000 GMT+0200,2.3989,2.5732,2.3841,2.4852,5.2109
16.05.2024 23:00:00.000 GMT+0200,2.4839,2.6510,2.4791,2.6309,5.4361999999999995
17.05.2024 23:00:00.000 GMT+0200,2.6309,2.6309,2.6309,2.6309,0
18.05.2024 23:00:00.000 GMT+0200,2.6309,2.6309,2.6309,2.6309,0
19.05.2024 23:00:00.000 GMT+0200,2.6520,2.7531,2.6199,2.7331,6.340699999999999
20.05.2024 23:00:00.000 GMT+0200,2.7317,2.7960,2.6389,2.6541,4.953099999999999
21.05.2024 23:00:00.000 GMT+0200,2.6582,2.8472,2.6060,2.7901,6.0348000000000015
22.05.2024 23:00:00.000 GMT+0200,2.7931,2.9187,2.6380,2.6627,6.430700000000001
23.05.2024 23:00:00.000 GMT+0200,2.6650,2.7037,2.5097,2.5097,5.303599999999999
24.05.2024 23:00:00.000 GMT+0200,2.5097,2.5097,2.5097,2.5097,0
25.05.2024 23:00:00.000 GMT+0200,2.5097,2.5097,2.5097,2.5097,0
26.05.2024 23:00:00.000 GMT+0200,2.7531,2.8512,2.7269,2.7932,1.3401999999999998
27.05.2024 23:00:00.000 GMT+0200,2.7920,2.8427,2.7319,2.8339,4.4068
28.05.2024 23:00:00.000 GMT+0200,2.8327,2.8417,2.6499,2.6509,4.6181
29.05.2024 23:00:00.000 GMT+0200,2.6621,2.6787,2.5570,2.5651,4.2555000000000005
30.05.2024 23:00:00.000 GMT+0200,2.5580,2.6209,2.5162,2.5739,4.672000000000001
31.05.2024 23:00:00.000 GMT+0200,2.5739,2.5739,2.5739,2.5739,0
01.06.2024 23:00:00.000 GMT+0200,2.5739,2.5739,2.5739,2.5739,0
02.06.2024 23:00:00.000 GMT+0200,2.6529,2.7967,2.6259,2.7541,6.451100000000001
03.06.2024 23:00:00.000 GMT+0200,2.7582,2.8259,2.5729,2.6111,5.3639
04.06.2024 23:00:00.000 GMT+0200,2.6109,2.7840,2.6019,2.7567,5.1319
05.06.2024 23:00:00.000 GMT+0200,2.7571,2.8742,2.7181,2.8040,4.4144
06.06.2024 23:00:00.000 GMT+0200,2.8032,2.9641,2.7889,2.9317,5.0390999999999995
07.06.2024 23:00:00.000 GMT+0200,2.9317,2.9317,2.9317,2.9317,0
08.06.2024 23:00:00.000 GMT+0200,2.9317,2.9317,2.9317,2.9317,0
09.06.2024 23:00:00.000 GMT+0200,2.9750,3.0930,2.8599,2.9731,5.9453
10.06.2024 23:00:00.000 GMT+0200,2.9751,3.1532,2.9609,3.1471,5.8043
11.06.2024 23:00:00.000 GMT+0200,3.1217,3.1247,2.9919,3.0237,3.8754
12.06.2024 23:00:00.000 GMT+0200,3.0181,3.0847,2.8959,2.9139,3.5002999999999997
13.06.2024 23:00:00.000 GMT+0200,2.9169,2.9961,2.8679,2.8809,3.3516999999999997
14.06.2024 23:00:00.000 GMT+0200,2.8809,2.8809,2.8809,2.8809,0
15.06.2024 23:00:00.000 GMT+0200,2.8809,2.8809,2.8809,2.8809,0
16.06.2024 23:00:00.000 GMT+0200,2.8271,2.8362,2.7569,2.7840,4.4937000000000005
17.06.2024 23:00:00.000 GMT+0200,2.7831,2.9141,2.7737,2.8972,4.479
18.06.2024 23:00:00.000 GMT+0200,2.9042,2.9237,2.8562,2.9137,1.8514999999999997
19.06.2024 23:00:00.000 GMT+0200,2.9097,2.9422,2.7179,2.7221,4.343400000000001
20.06.2024 23:00:00.000 GMT+0200,2.7201,2.7677,2.6662,2.7150,3.7342000000000004
21.06.2024 23:00:00.000 GMT+0200,2.7150,2.7150,2.7150,2.7150,0
22.06.2024 23:00:00.000 GMT+0200,2.7150,2.7150,2.7150,2.7150,0
23.06.2024 23:00:00.000 GMT+0200,2.7890,2.9500,2.7890,2.9269,3.4522
24.06.2024 23:00:00.000 GMT+0200,2.9281,2.9459,2.8280,2.8491,3.8838999999999997
25.06.2024 23:00:00.000 GMT+0200,2.8542,2.8561,2.7271,2.7331,3.1902
26.06.2024 23:00:00.000 GMT+0200,2.7271,2.7779,2.6710,2.6940,3.3287999999999998
27.06.2024 23:00:00.000 GMT+0200,2.6972,2.7617,2.5927,2.5957,3.8146999999999998
28.06.2024 23:00:00.000 GMT+0200,2.5957,2.5957,2.5957,2.5957,0
29.06.2024 23:00:00.000 GMT+0200,2.5957,2.5957,2.5957,2.5957,0
30.06.2024 23:00:00.000 GMT+0200,2.5599,2.5962,2.4659,2.4731,4.3208
