Local time,Open,High,Low,Close,Volume
01.07.2024 23:00:00.000 GMT+0200,2.4670,2.4787,2.4130,2.4612,3.7084
02.07.2024 23:00:00.000 GMT+0200,2.4571,2.4771,2.4079,2.4130,3.1726999999999994
03.07.2024 23:00:00.000 GMT+0200,2.4161,2.4347,2.3329,2.3789,1.2517
04.07.2024 23:00:00.000 GMT+0200,2.3690,2.4019,2.3137,2.3232,3.6367
05.07.2024 23:00:00.000 GMT+0200,2.3232,2.3232,2.3232,2.3232,0
06.07.2024 23:00:00.000 GMT+0200,2.3232,2.3232,2.3232,2.3232,0
07.07.2024 23:00:00.000 GMT+0200,2.2731,2.3872,2.2642,2.3677,3.9419
08.07.2024 23:00:00.000 GMT+0200,2.3657,2.4457,2.3289,2.3452,3.3657999999999992
09.07.2024 23:00:00.000 GMT+0200,2.3471,2.3827,2.2901,2.3182,3.7998
10.07.2024 23:00:00.000 GMT+0200,2.3190,2.3377,2.2599,2.2637,3.8659000000000003
11.07.2024 23:00:00.000 GMT+0200,2.2659,2.3477,2.2430,2.3077,3.8267999999999995
12.07.2024 23:00:00.000 GMT+0200,2.3077,2.3077,2.3077,2.3077,0
13.07.2024 23:00:00.000 GMT+0200,2.3077,2.3077,2.3077,2.3077,0
14.07.2024 23:00:00.000 GMT+0200,2.2601,2.2812,2.1450,2.1661,6.309500000000001
15.07.2024 23:00:00.000 GMT+0200,2.1670,2.2142,2.1447,2.1741,4.3014
16.07.2024 23:00:00.000 GMT+0200,2.1739,2.2057,2.0139,2.0491,5.849500000000001
17.07.2024 23:00:00.000 GMT+0200,2.0451,2.1317,2.0210,2.0921,4.4702
18.07.2024 23:00:00.000 GMT+0200,2.0849,2.1407,2.0550,2.1182,3.068
19.07.2024 23:00:00.000 GMT+0200,2.1182,2.1182,2.1182,2.1182,0
20.07.2024 23:00:00.000 GMT+0200,2.1182,2.1182,2.1182,2.1182,0
21.07.2024 23:00:00.000 GMT+0200,2.0960,2.2672,2.0960,2.2277,5.259900000000001
22.07.2024 23:00:00.000 GMT+0200,2.2347,2.2597,2.1182,2.1469,3.5112999999999994
23.07.2024 23:00:00.000 GMT+0200,2.1870,2.2027,2.1360,2.1559,3.2565
24.07.2024 23:00:00.000 GMT+0200,2.1580,2.1872,2.0622,2.0757,3.5909000000000004
25.07.2024 23:00:00.000 GMT+0200,2.0727,2.0902,2.0339,2.0357,3.6779999999999995
26.07.2024 23:00:00.000 GMT+0200,2.0357,2.0357,2.0357,2.0357,0
27.07.2024 23:00:00.000 GMT+0200,2.0357,2.0357,2.0357,2.0357,0
28.07.2024 23:00:00.000 GMT+0200,2.0529,2.0961,1.9981,2.0620,4.0168
29.07.2024 23:00:00.000 GMT+0200,2.0592,2.1332,1.9889,2.1207,3.8515
30.07.2024 23:00:00.000 GMT+0200,2.1211,2.1427,2.0201,2.0367,4.2884
31.07.2024 23:00:00.000 GMT+0200,2.0361,2.1232,1.9630,1.9711,5.367900000000001
01.08.2024 23:00:00.000 GMT+0200,1.9809,2.0202,1.9181,1.9721,3.9733
02.08.2024 23:00:00.000 GMT+0200,1.9721,1.9721,1.9721,1.9721,0
03.08.2024 23:00:00.000 GMT+0200,1.9721,1.9721,1.9721,1.9721,0
04.08.2024 23:00:00.000 GMT+0200,1.9429,1.9701,1.8799,1.9471,4.2781
05.08.2024 23:00:00.000 GMT+0200,1.9511,2.0299,1.8990,2.0157,3.7276000000000002
06.08.2024 23:00:00.000 GMT+0200,2.0160,2.1177,2.0039,2.0970,5.0539000000000005
07.08.2024 23:00:00.000 GMT+0200,2.0917,2.1759,2.0260,2.1480,4.340199999999999
08.08.2024 23:00:00.000 GMT+0200,2.1430,2.1852,2.1010,2.1550,3.3063
09.08.2024 23:00:00.000 GMT+0200,2.1550,2.1550,2.1550,2.1550,0
10.08.2024 23:00:00.000 GMT+0200,2.1550,2.1550,2.1550,2.1550,0
11.08.2024 23:00:00.000 GMT+0200,2.1691,2.2502,2.1530,2.1699,3.8458
12.08.2024 23:00:00.000 GMT+0200,2.1731,2.2361,2.1320,2.1529,3.4627
13.08.2024 23:00:00.000 GMT+0200,2.1510,2.2732,2.1422,2.2247,4.4624
14.08.2024 23:00:00.000 GMT+0200,2.2219,2.2979,2.1861,2.2061,3.6877
15.08.2024 23:00:00.000 GMT+0200,2.2029,2.2102,2.1079,2.1220,3.4463
16.08.2024 23:00:00.000 GMT+0200,2.1220,2.1220,2.1220,2.1220,0
17.08.2024 23:00:00.000 GMT+0200,2.1220,2.1220,2.1220,2.1220,0
18.08.2024 23:00:00.000 GMT+0200,2.1159,2.2482,2.0929,2.2482,4.6442000000000005
19.08.2024 23:00:00.000 GMT+0200,2.2400,2.2751,2.1700,2.1989,3.2977000000000003
20.08.2024 23:00:00.000 GMT+0200,2.1991,2.2267,2.1300,2.1822,3.4146
21.08.2024 23:00:00.000 GMT+0200,2.1857,2.1942,2.0300,2.0530,4.0326
22.08.2024 23:00:00.000 GMT+0200,2.0571,2.0687,2.0040,2.0270,3.2818999999999994
23.08.2024 23:00:00.000 GMT+0200,2.0270,2.0270,2.0270,2.0270,0
24.08.2024 23:00:00.000 GMT+0200,2.0270,2.0270,2.0270,2.0270,0
25.08.2024 23:00:00.000 GMT+0200,2.1540,2.1847,2.1119,2.1152,3.1872
26.08.2024 23:00:00.000 GMT+0200,2.1170,2.1212,2.0430,2.0759,3.6061
27.08.2024 23:00:00.000 GMT+0200,2.0771,2.1377,2.0179,2.0910,3.4789000000000003
28.08.2024 23:00:00.000 GMT+0200,2.0937,2.1462,2.0239,2.1362,3.601899999999999
29.08.2024 23:00:00.000 GMT+0200,2.1392,2.1680,2.0909,2.1407,2.8143999999999996
30.08.2024 23:00:00.000 GMT+0200,2.1407,2.1407,2.1407,2.1407,0
31.08.2024 23:00:00.000 GMT+0200,2.1407,2.1407,2.1407,2.1407,0
01.09.2024 23:00:00.000 GMT+0200,2.1379,2.1997,2.1331,2.1861,1.6416999999999997
02.09.2024 23:00:00.000 GMT+0200,2.1871,2.2227,2.0730,2.1922,4.952799999999999
03.09.2024 23:00:00.000 GMT+0200,2.1869,2.2677,2.1289,2.1339,3.3987
04.09.2024 23:00:00.000 GMT+0200,2.1340,2.2837,2.1119,2.2591,4.545599999999999
05.09.2024 23:00:00.000 GMT+0200,2.2550,2.2880,2.2300,2.2841,3.2265999999999995
06.09.2024 23:00:00.000 GMT+0200,2.2841,2.2841,2.2841,2.2841,0
07.09.2024 23:00:00.000 GMT+0200,2.2841,2.2841,2.2841,2.2841,0
08.09.2024 23:00:00.000 GMT+0200,2.2248,2.2449,2.1359,2.1407,4.287799999999999
09.09.2024 23:00:00.000 GMT+0200,2.1451,2.2557,2.1201,2.2302,3.7298
10.09.2024 23:00:00.000 GMT+0200,2.2292,2.3230,2.2111,2.2727,3.5516
11.09.2024 23:00:00.000 GMT+0200,2.2822,2.3907,2.2300,2.3557,4.455900000000001
12.09.2024 23:00:00.000 GMT+0200,2.3577,2.4047,2.2880,2.2907,3.4385
13.09.2024 23:00:00.000 GMT+0200,2.2907,2.2907,2.2907,2.2907,0
14.09.2024 23:00:00.000 GMT+0200,2.2907,2.2907,2.2907,2.2907,0
15.09.2024 23:00:00.000 GMT+0200,2.2812,2.3952,2.2592,2.3882,3.3473999999999995
16.09.2024 23:00:00.000 GMT+0200,2.3851,2.4329,2.3029,2.3062,3.4648999999999996
17.09.2024 23:00:00.000 GMT+0200,2.3039,2.3747,2.2727,2.2862,3.3569999999999998
18.09.2024 23:00:00.000 GMT+0200,2.2830,2.3579,2.2212,2.3491,3.3633000000000006
19.09.2024 23:00:00.000 GMT+0200,2.3519,2.4539,2.3127,2.4502,4.505400000000001
20.09.2024 23:00:00.000 GMT+0200,2.4502,2.4502,2.4502,2.4502,0
21.09.2024 23:00:00.000 GMT+0200,2.4502,2.4502,2.4502,2.4502,0
22.09.2024 23:00:00.000 GMT+0200,2.4637,2.6407,2.4529,2.6299,4.326199999999999
23.09.2024 23:00:00.000 GMT+0200,2.8569,2.8921,2.7739,2.8092,3.1188
24.09.2024 23:00:00.000 GMT+0200,2.8090,2.8839,2.7930,2.8230,2.6843
25.09.2024 23:00:00.000 GMT+0200,2.8239,2.8772,2.7290,2.7397,2.8634999999999997
26.09.2024 23:00:00.000 GMT+0200,2.7359,2.9261,2.7149,2.9150,4.6125
27.09.2024 23:00:00.000 GMT+0200,2.9150,2.9150,2.9150,2.9150,0
28.09.2024 23:00:00.000 GMT+0200,2.9150,2.9150,2.9150,2.9150,0
29.09.2024 23:00:00.000 GMT+0200,2.8821,2.9462,2.8631,2.9042,2.4837000000000002
30.09.2024 23:00:00.000 GMT+0200,2.9021,2.9369,2.8220,2.8959,2.3073
01.10.2024 23:00:00.000 GMT+0200,2.8950,2.9969,2.8669,2.9189,2.9144
02.10.2024 23:00:00.000 GMT+0200,2.9147,2.9831,2.8979,2.9647,2.31
03.10.2024 23:00:00.000 GMT+0200,2.9692,3.0167,2.8259,2.8261,3.1101000000000005
04.10.2024 23:00:00.000 GMT+0200,2.8261,2.8261,2.8261,2.8261,0
05.10.2024 23:00:00.000 GMT+0200,2.8261,2.8261,2.8261,2.8261,0
06.10.2024 23:00:00.000 GMT+0200,2.8021,2.8351,2.7019,2.7260,2.9254
07.10.2024 23:00:00.000 GMT+0200,2.7257,2.7789,2.6959,2.7051,1.9674
08.10.2024 23:00:00.000 GMT+0200,2.7069,2.7202,2.6299,2.6382,2.8539000000000008
09.10.2024 23:00:00.000 GMT+0200,2.6401,2.6967,2.5869,2.6837,2.4539000000000004
10.10.2024 23:00:00.000 GMT+0200,2.6831,2.7241,2.6129,2.6219,2.1679
11.10.2024 23:00:00.000 GMT+0200,2.6219,2.6219,2.6219,2.6219,0
12.10.2024 23:00:00.000 GMT+0200,2.6219,2.6219,2.6219,2.6219,0
13.10.2024 23:00:00.000 GMT+0200,2.6092,2.6130,2.4709,2.4731,3.3021
14.10.2024 23:00:00.000 GMT+0200,2.4761,2.5477,2.4399,2.4802,2.8038000000000003
15.10.2024 23:00:00.000 GMT+0200,2.4827,2.4957,2.3559,2.3720,4.7771
16.10.2024 23:00:00.000 GMT+0200,2.3712,2.4139,2.3399,2.3421,2.6916
17.10.2024 23:00:00.000 GMT+0200,2.3427,2.3670,2.2431,2.2452,4.558800000000001
18.10.2024 23:00:00.000 GMT+0200,2.2452,2.2452,2.2452,2.2452,0
19.10.2024 23:00:00.000 GMT+0200,2.2452,2.2452,2.2452,2.2452,0
20.10.2024 23:00:00.000 GMT+0200,2.2132,2.3627,2.2132,2.3602,4.111599999999999
21.10.2024 23:00:00.000 GMT+0200,2.3500,2.3727,2.2689,2.2967,4.4904
22.10.2024 23:00:00.000 GMT+0200,2.2892,2.4397,2.2559,2.3989,3.8016999999999994
23.10.2024 23:00:00.000 GMT+0200,2.3959,2.5789,2.3680,2.5472,5.182599999999999
24.10.2024 23:00:00.000 GMT+0200,3.0107,3.0991,2.9639,3.0530,4.316600000000001
25.10.2024 23:00:00.000 GMT+0200,3.0530,3.0530,3.0530,3.0530,0
26.10.2024 23:00:00.000 GMT+0200,3.0530,3.0530,3.0530,3.0530,0
27.10.2024 22:00:00.000 GMT+0100,3.0321,3.0359,2.7990,2.8412,6.0253
28.10.2024 22:00:00.000 GMT+0100,2.8392,2.9021,2.7909,2.9002,2.8521
29.10.2024 22:00:00.000 GMT+0100,2.9030,2.9041,2.7679,2.8081,3.4736
30.10.2024 22:00:00.000 GMT+0100,2.8112,2.8242,2.6859,2.6949,3.9028
31.10.2024 22:00:00.000 GMT+0100,2.6947,2.7211,2.6300,2.6420,3.2979000000000003
01.11.2024 22:00:00.000 GMT+0100,2.6420,2.6420,2.6420,2.6420,0
02.11.2024 22:00:00.000 GMT+0100,2.6420,2.6420,2.6420,2.6420,0
03.11.2024 23:00:00.000 GMT+0100,2.5449,2.7920,2.5140,2.7827,4.1318
04.11.2024 23:00:00.000 GMT+0100,2.7769,2.8152,2.6489,2.6749,2.8923
05.11.2024 23:00:00.000 GMT+0100,2.6747,2.7940,2.6549,2.7109,2.2678999999999996
06.11.2024 23:00:00.000 GMT+0100,2.7019,2.7757,2.6562,2.6911,2.8750999999999993
07.11.2024 23:00:00.000 GMT+0100,2.6909,2.7447,2.6410,2.6597,2.8390000000000004
08.11.2024 23:00:00.000 GMT+0100,2.6597,2.6597,2.6597,2.6597,0
09.11.2024 23:00:00.000 GMT+0100,2.6597,2.6597,2.6597,2.6597,0
10.11.2024 23:00:00.000 GMT+0100,2.7762,2.9537,2.7762,2.9410,5.657
11.11.2024 23:00:00.000 GMT+0100,2.9429,3.0097,2.8529,2.9070,4.3396
12.11.2024 23:00:00.000 GMT+0100,2.9021,3.0152,2.8279,2.9737,3.4888000000000003
13.11.2024 23:00:00.000 GMT+0100,2.9759,2.9789,2.7559,2.7611,4.1395
14.11.2024 23:00:00.000 GMT+0100,2.7637,2.8359,2.6859,2.8307,3.8218000000000005
15.11.2024 23:00:00.000 GMT+0100,2.8307,2.8307,2.8307,2.8307,0
16.11.2024 23:00:00.000 GMT+0100,2.8307,2.8307,2.8307,2.8307,0
17.11.2024 23:00:00.000 GMT+0100,2.9222,2.9739,2.8290,2.9357,4.018999999999999
18.11.2024 23:00:00.000 GMT+0100,2.9427,3.0551,2.9019,2.9490,3.6362
19.11.2024 23:00:00.000 GMT+0100,2.9560,3.2297,2.9367,3.2152,3.789699999999999
20.11.2024 23:00:00.000 GMT+0100,3.2121,3.4479,3.1889,3.3659,6.4997
21.11.2024 23:00:00.000 GMT+0100,3.5229,3.6331,3.2492,3.2820,5.5067
22.11.2024 23:00:00.000 GMT+0100,3.2820,3.2820,3.2820,3.2820,0
23.11.2024 23:00:00.000 GMT+0100,3.2820,3.2820,3.2820,3.2820,0
24.11.2024 23:00:00.000 GMT+0100,3.4702,3.5632,3.3979,3.4311,5.3494
25.11.2024 23:00:00.000 GMT+0100,3.4272,3.5267,3.3879,3.4799,4.1614
26.11.2024 23:00:00.000 GMT+0100,3.4609,3.4647,3.1870,3.1890,4.5165
27.11.2024 23:00:00.000 GMT+0100,3.1959,3.3097,3.1701,3.2927,0.8502
28.11.2024 23:00:00.000 GMT+0100,3.2940,3.3801,3.2641,3.3629,1.9767000000000001
29.11.2024 23:00:00.000 GMT+0100,3.3629,3.3629,3.3629,3.3629,0
30.11.2024 23:00:00.000 GMT+0100,3.3629,3.3629,3.3629,3.3629,0
01.12.2024 23:00:00.000 GMT+0100,3.2258,3.2760,3.1449,3.2059,3.9979
02.12.2024 23:00:00.000 GMT+0100,3.2049,3.2109,3.0281,3.0477,3.8784
03.12.2024 23:00:00.000 GMT+0100,3.0470,3.0799,2.9750,3.0701,2.7863999999999995
04.12.2024 23:00:00.000 GMT+0100,3.0452,3.1491,3.0409,3.0792,2.8623
05.12.2024 23:00:00.000 GMT+0100,3.0790,3.1019,2.9989,3.0999,2.3714999999999997
06.12.2024 23:00:00.000 GMT+0100,3.0999,3.0999,3.0999,3.0999,0
07.12.2024 23:00:00.000 GMT+0100,3.0999,3.0999,3.0999,3.0999,0
08.12.2024 23:00:00.000 GMT+0100,3.2727,3.3157,3.1349,3.1829,5.3342
09.12.2024 23:00:00.000 GMT+0100,3.1820,3.1897,3.0670,3.1847,3.7084
10.12.2024 23:00:00.000 GMT+0100,3.1890,3.4012,3.1751,3.3467,5.6395
11.12.2024 23:00:00.000 GMT+0100,3.3577,3.5562,3.2799,3.4522,4.957699999999999
12.12.2024 23:00:00.000 GMT+0100,3.4472,3.4827,3.2589,3.2637,4.0822
13.12.2024 23:00:00.000 GMT+0100,3.2637,3.2637,3.2637,3.2637,0
14.12.2024 23:00:00.000 GMT+0100,3.2637,3.2637,3.2637,3.2637,0
15.12.2024 23:00:00.000 GMT+0100,3.2147,3.2502,3.1391,3.2217,3.4151
16.12.2024 23:00:00.000 GMT+0100,3.2241,3.3887,3.0879,3.3612,4.5715
17.12.2024 23:00:00.000 GMT+0100,3.3632,3.4382,3.3069,3.4027,3.7992000000000004
18.12.2024 23:00:00.000 GMT+0100,3.4032,3.6427,3.3859,3.6281,4.337100000000001
19.12.2024 23:00:00.000 GMT+0100,3.6242,3.8251,3.5520,3.7427,4.0028
20.12.2024 23:00:00.000 GMT+0100,3.7427,3.7427,3.7427,3.7427,0
21.12.2024 23:00:00.000 GMT+0100,3.7427,3.7427,3.7427,3.7427,0
22.12.2024 23:00:00.000 GMT+0100,3.5080,3.5377,3.2869,3.3780,3.7958999999999996
23.12.2024 23:00:00.000 GMT+0100,3.3777,3.5062,3.3509,3.4997,2.1166
24.12.2024 23:00:00.000 GMT+0100,3.4997,3.4997,3.4997,3.4997,0
25.12.2024 23:00:00.000 GMT+0100,3.5107,3.5107,3.2541,3.3071,3.7220999999999997
26.12.2024 23:00:00.000 GMT+0100,3.3152,3.4487,3.2890,3.4050,2.9779999999999998
27.12.2024 23:00:00.000 GMT+0100,3.4050,3.4050,3.4050,3.4050,0
28.12.2024 23:00:00.000 GMT+0100,3.4050,3.4050,3.4050,3.4050,0
29.12.2024 23:00:00.000 GMT+0100,3.7130,4.1981,3.6431,3.9099,6.9286
30.12.2024 23:00:00.000 GMT+0100,3.9120,4.0052,3.5750,3.6310,4.766100000000001
31.12.2024 23:00:00.000 GMT+0100,3.6310,3.6310,3.6310,3.6310,0